status,source_account_folder,source_account_id,source_bucket,bucket_key,db_path,rows_read,error
OK,account_1513550384_DEMO,1513550384_DEMO,AUDJPY_102_1.8.178_BUY_2026-06-01_to_2026-06-03,AUDJPY_102_1.8.178_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550384_DEMO/AUDJPY_102_1.8.178_BUY_2026-06-01_to_2026-06-03/trades.db,3,
OK,account_1513550384_DEMO,1513550384_DEMO,AUDJPY_103_2.5.130_BUY_2026-06-01_to_2026-06-02,AUDJPY_103_2.5.130_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550384_DEMO/AUDJPY_103_2.5.130_BUY_2026-06-01_to_2026-06-02/trades.db,2,
OK,account_1513550380_DEMO,1513550380_DEMO,AUDJPY_1_3.14.146_BUY_2026-06-01_to_2026-06-03,AUDJPY_1_3.14.146_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/AUDJPY_1_3.14.146_BUY_2026-06-01_to_2026-06-03/trades.db,2,
OK,account_1513550380_DEMO,1513550380_DEMO,AUDJPY_2_5.20.109_BUY_2026-06-01_to_2026-06-04,AUDJPY_2_5.20.109_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/AUDJPY_2_5.20.109_BUY_2026-06-01_to_2026-06-04/trades.db,3,
OK,account_1513550380_DEMO,1513550380_DEMO,AUDJPY_3_3.19.102_BUY_2026-06-01_to_2026-06-03,AUDJPY_3_3.19.102_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/AUDJPY_3_3.19.102_BUY_2026-06-01_to_2026-06-03/trades.db,2,
OK,account_1513550380_DEMO,1513550380_DEMO,AUDJPY_46_3.50.181_BUY_2026-06-01_to_2026-06-04,AUDJPY_46_3.50.181_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/AUDJPY_46_3.50.181_BUY_2026-06-01_to_2026-06-04/trades.db,4,
OK,account_1513550380_DEMO,1513550380_DEMO,AUDJPY_47_6.30.171_BOTH_2026-06-01_to_2026-06-03,AUDJPY_47_6.30.171_BOTH,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/AUDJPY_47_6.30.171_BOTH_2026-06-01_to_2026-06-03/trades.db,3,
OK,account_1513550380_DEMO,1513550380_DEMO,AUDJPY_56_1.14.109_BUY_2026-06-01_to_2026-06-03,AUDJPY_56_1.14.109_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/AUDJPY_56_1.14.109_BUY_2026-06-01_to_2026-06-03/trades.db,3,
OK,account_1513550380_DEMO,1513550380_DEMO,AUDJPY_78_3.7.108_BUY_2026-06-01_to_2026-06-04,AUDJPY_78_3.7.108_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/AUDJPY_78_3.7.108_BUY_2026-06-01_to_2026-06-04/trades.db,3,
OK,account_1513550384_DEMO,1513550384_DEMO,AUDJPY_84_5.23.163_BUY_2026-06-03_to_2026-06-03,AUDJPY_84_5.23.163_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550384_DEMO/AUDJPY_84_5.23.163_BUY_2026-06-03_to_2026-06-03/trades.db,1,
OK,account_1513550384_DEMO,1513550384_DEMO,AUDJPY_99_5.21.176_BUY_2026-06-01_to_2026-06-04,AUDJPY_99_5.21.176_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550384_DEMO/AUDJPY_99_5.21.176_BUY_2026-06-01_to_2026-06-04/trades.db,3,
OK,account_1513550380_DEMO,1513550380_DEMO,AUDUSD_48_5.8.189_SELL_2026-06-02_to_2026-06-02,AUDUSD_48_5.8.189_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/AUDUSD_48_5.8.189_SELL_2026-06-02_to_2026-06-02/trades.db,1,
OK,account_1513550380_DEMO,1513550380_DEMO,AUDUSD_4_3.27.109_SELL_2026-06-04_to_2026-06-04,AUDUSD_4_3.27.109_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/AUDUSD_4_3.27.109_SELL_2026-06-04_to_2026-06-04/trades.db,1,
OK,account_1513550380_DEMO,1513550380_DEMO,AUDUSD_5_6.3.178_SELL_2026-06-02_to_2026-06-04,AUDUSD_5_6.3.178_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/AUDUSD_5_6.3.178_SELL_2026-06-02_to_2026-06-04/trades.db,2,
OK,account_1513550380_DEMO,1513550380_DEMO,AUDUSD_60_1.31.145_SELL_2026-06-04_to_2026-06-04,AUDUSD_60_1.31.145_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/AUDUSD_60_1.31.145_SELL_2026-06-04_to_2026-06-04/trades.db,1,
OK,account_1513550380_DEMO,1513550380_DEMO,AUDUSD_61_6.25.174_SELL_2026-06-02_to_2026-06-04,AUDUSD_61_6.25.174_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/AUDUSD_61_6.25.174_SELL_2026-06-02_to_2026-06-04/trades.db,2,
OK,account_1513550380_DEMO,1513550380_DEMO,AUDUSD_6_5.9.126_SELL_2026-06-04_to_2026-06-04,AUDUSD_6_5.9.126_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/AUDUSD_6_5.9.126_SELL_2026-06-04_to_2026-06-04/trades.db,1,
OK,account_1513550380_DEMO,1513550380_DEMO,AUDUSD_79_6.10.164_SELL_2026-06-04_to_2026-06-04,AUDUSD_79_6.10.164_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/AUDUSD_79_6.10.164_SELL_2026-06-04_to_2026-06-04/trades.db,1,
OK,account_1513550384_DEMO,1513550384_DEMO,AUDUSD_85_5.32.183_SELL_2026-06-02_to_2026-06-04,AUDUSD_85_5.32.183_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550384_DEMO/AUDUSD_85_5.32.183_SELL_2026-06-02_to_2026-06-04/trades.db,3,
OK,account_1513550384_DEMO,1513550384_DEMO,AUDUSD_94_0.154053_SELL_2026-06-02_to_2026-06-04,AUDUSD_94_0.154053_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550384_DEMO/AUDUSD_94_0.154053_SELL_2026-06-02_to_2026-06-04/trades.db,3,
OK,account_1513550384_DEMO,1513550384_DEMO,EURGBP_100_6.65.147_SELL_2026-06-01_to_2026-06-04,EURGBP_100_6.65.147_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550384_DEMO/EURGBP_100_6.65.147_SELL_2026-06-01_to_2026-06-04/trades.db,4,
OK,account_1513550380_DEMO,1513550380_DEMO,EURGBP_10_5.21.111_SELL_2026-06-03_to_2026-06-03,EURGBP_10_5.21.111_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/EURGBP_10_5.21.111_SELL_2026-06-03_to_2026-06-03/trades.db,1,
OK,account_1513550380_DEMO,1513550380_DEMO,EURGBP_49_2.36.141_BOTH_2026-06-01_to_2026-06-04,EURGBP_49_2.36.141_BOTH,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/EURGBP_49_2.36.141_BOTH_2026-06-01_to_2026-06-04/trades.db,4,
OK,account_1513550380_DEMO,1513550380_DEMO,EURGBP_62_3.31.132_BUY_2026-06-01_to_2026-06-02,EURGBP_62_3.31.132_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/EURGBP_62_3.31.132_BUY_2026-06-01_to_2026-06-02/trades.db,2,
OK,account_1513550380_DEMO,1513550380_DEMO,EURGBP_63_4.21.189_SELL_2026-06-02_to_2026-06-04,EURGBP_63_4.21.189_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/EURGBP_63_4.21.189_SELL_2026-06-02_to_2026-06-04/trades.db,3,
OK,account_1513550380_DEMO,1513550380_DEMO,EURGBP_70_2.27.108_SELL_2026-06-03_to_2026-06-04,EURGBP_70_2.27.108_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/EURGBP_70_2.27.108_SELL_2026-06-03_to_2026-06-04/trades.db,2,
OK,account_1513550380_DEMO,1513550380_DEMO,EURGBP_7_3.16.177_SELL_2026-06-01_to_2026-06-03,EURGBP_7_3.16.177_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/EURGBP_7_3.16.177_SELL_2026-06-01_to_2026-06-03/trades.db,4,
OK,account_1513550380_DEMO,1513550380_DEMO,EURGBP_8_6.1.186_SELL_2026-06-02_to_2026-06-03,EURGBP_8_6.1.186_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/EURGBP_8_6.1.186_SELL_2026-06-02_to_2026-06-03/trades.db,2,
OK,account_1513550380_DEMO,1513550380_DEMO,EURGBP_9_5.2.127_SELL_2026-06-03_to_2026-06-03,EURGBP_9_5.2.127_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/EURGBP_9_5.2.127_SELL_2026-06-03_to_2026-06-03/trades.db,1,
OK,account_1513550380_DEMO,1513550380_DEMO,EURUSD_11_1.42.105_SELL_2026-06-04_to_2026-06-04,EURUSD_11_1.42.105_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/EURUSD_11_1.42.105_SELL_2026-06-04_to_2026-06-04/trades.db,1,
OK,account_1513550380_DEMO,1513550380_DEMO,EURUSD_12_3.47.124_BUY_2026-06-01_to_2026-06-04,EURUSD_12_3.47.124_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/EURUSD_12_3.47.124_BUY_2026-06-01_to_2026-06-04/trades.db,4,
OK,account_1513550380_DEMO,1513550380_DEMO,EURUSD_13_6.46.178_BUY_2026-06-01_to_2026-06-02,EURUSD_13_6.46.178_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/EURUSD_13_6.46.178_BUY_2026-06-01_to_2026-06-02/trades.db,2,
OK,account_1513550380_DEMO,1513550380_DEMO,EURUSD_14_5.6.167_BUY_2026-06-01_to_2026-06-03,EURUSD_14_5.6.167_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/EURUSD_14_5.6.167_BUY_2026-06-01_to_2026-06-03/trades.db,3,
OK,account_1513550380_DEMO,1513550380_DEMO,EURUSD_59_2.34.129_SELL_2026-06-01_to_2026-06-04,EURUSD_59_2.34.129_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/EURUSD_59_2.34.129_SELL_2026-06-01_to_2026-06-04/trades.db,4,
OK,account_1513550380_DEMO,1513550380_DEMO,EURUSD_64_4.34.165_BUY_2026-06-01_to_2026-06-03,EURUSD_64_4.34.165_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/EURUSD_64_4.34.165_BUY_2026-06-01_to_2026-06-03/trades.db,3,
OK,account_1513550380_DEMO,1513550380_DEMO,EURUSD_71_5.30.159_SELL_2026-06-02_to_2026-06-04,EURUSD_71_5.30.159_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/EURUSD_71_5.30.159_SELL_2026-06-02_to_2026-06-04/trades.db,2,
OK,account_1513550380_DEMO,1513550380_DEMO,EURUSD_72_5.42.127_SELL_2026-06-02_to_2026-06-04,EURUSD_72_5.42.127_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/EURUSD_72_5.42.127_SELL_2026-06-02_to_2026-06-04/trades.db,2,
OK,account_1513550380_DEMO,1513550380_DEMO,EURUSD_73_5.43.181_SELL_2026-06-01_to_2026-06-04,EURUSD_73_5.43.181_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/EURUSD_73_5.43.181_SELL_2026-06-01_to_2026-06-04/trades.db,3,
OK,account_1513550384_DEMO,1513550384_DEMO,EURUSD_98_3.65.188_SELL_2026-06-02_to_2026-06-02,EURUSD_98_3.65.188_SELL,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550384_DEMO/EURUSD_98_3.65.188_SELL_2026-06-02_to_2026-06-02/trades.db,1,
OK,account_1513550380_DEMO,1513550380_DEMO,GBPJPY_50_5.35.116_BUY_2026-06-04_to_2026-06-04,GBPJPY_50_5.35.116_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/GBPJPY_50_5.35.116_BUY_2026-06-04_to_2026-06-04/trades.db,1,
OK,account_1513550380_DEMO,1513550380_DEMO,GBPJPY_65_2.14.157_BUY_2026-06-01_to_2026-06-03,GBPJPY_65_2.14.157_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/GBPJPY_65_2.14.157_BUY_2026-06-01_to_2026-06-03/trades.db,3,
OK,account_1513550380_DEMO,1513550380_DEMO,GBPJPY_66_4.17.131_BOTH_2026-06-01_to_2026-06-04,GBPJPY_66_4.17.131_BOTH,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/GBPJPY_66_4.17.131_BOTH_2026-06-01_to_2026-06-04/trades.db,4,
OK,account_1513550380_DEMO,1513550380_DEMO,GBPJPY_67_4.19.99_BOTH_2026-06-01_to_2026-06-04,GBPJPY_67_4.19.99_BOTH,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/GBPJPY_67_4.19.99_BOTH_2026-06-01_to_2026-06-04/trades.db,4,
OK,account_1513550380_DEMO,1513550380_DEMO,GBPJPY_80_3.9.165_BUY_2026-06-01_to_2026-06-04,GBPJPY_80_3.9.165_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550380_DEMO/GBPJPY_80_3.9.165_BUY_2026-06-01_to_2026-06-04/trades.db,5,
OK,account_1513550384_DEMO,1513550384_DEMO,GBPJPY_86_5.19.174_BUY_2026-06-01_to_2026-06-02,GBPJPY_86_5.19.174_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550384_DEMO/GBPJPY_86_5.19.174_BUY_2026-06-01_to_2026-06-02/trades.db,2,
OK,account_1513550384_DEMO,1513550384_DEMO,GBPJPY_87_5.51.104_BUY_2026-06-02_to_2026-06-02,GBPJPY_87_5.51.104_BUY,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_1513550384_DEMO/GBPJPY_87_5.51.104_BUY_2026-06-02_to_2026-06-02/trades.db,1,
