bucket_key,status,source_strategy_dbs,source_accounts,rows_written,output_db,first_close_time_utc,last_close_time_utc
GBPJPY_96_2.37.164_BUY,OK,1,1513550384_DEMO,3,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/GBPJPY_96_2.37.164_BUY_2026-06-01_to_2026-06-04/trades.db,2026-06-01 16:11:44+0000,2026-06-04 07:34:13+0000
GBPUSD_19_0.13205_BUY,OK,1,1513550380_DEMO,3,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/GBPUSD_19_0.13205_BUY_2026-06-01_to_2026-06-03/trades.db,2026-06-01 10:25:14+0000,2026-06-03 07:10:02+0000
GBPUSD_20_1.32.126_BUY,OK,1,1513550380_DEMO,2,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/GBPUSD_20_1.32.126_BUY_2026-06-04_to_2026-06-04/trades.db,2026-06-04 12:38:19+0000,2026-06-04 23:45:00+0000
GBPUSD_21_3.3.167_BUY,OK,1,1513550380_DEMO,4,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/GBPUSD_21_3.3.167_BUY_2026-06-01_to_2026-06-04/trades.db,2026-06-01 23:45:00+0000,2026-06-04 23:45:00+0000
GBPUSD_74_6.52.179_SELL,OK,1,1513550380_DEMO,1,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/GBPUSD_74_6.52.179_SELL_2026-06-02_to_2026-06-02/trades.db,2026-06-02 23:45:00+0000,2026-06-02 23:45:00+0000
GBPUSD_81_5.6.129_SELL,OK,1,1513550380_DEMO,3,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/GBPUSD_81_5.6.129_SELL_2026-06-01_to_2026-06-04/trades.db,2026-06-01 09:55:57+0000,2026-06-04 23:45:00+0000
GBPUSD_93_0.111778_BUY,OK,1,1513550384_DEMO,2,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/GBPUSD_93_0.111778_BUY_2026-06-03_to_2026-06-04/trades.db,2026-06-03 17:00:00+0000,2026-06-04 14:17:09+0000
NZDUSD_23_2.12.147_SELL,OK,1,1513550384_DEMO,1,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/NZDUSD_23_2.12.147_SELL_2026-06-04_to_2026-06-04/trades.db,2026-06-04 23:45:00+0000,2026-06-04 23:45:00+0000
NZDUSD_24_4.41.120_SELL,OK,1,1513550384_DEMO,4,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/NZDUSD_24_4.41.120_SELL_2026-06-01_to_2026-06-04/trades.db,2026-06-01 23:45:00+0000,2026-06-04 07:22:44+0000
NZDUSD_25_5.7.105_SELL,OK,1,1513550384_DEMO,3,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/NZDUSD_25_5.7.105_SELL_2026-06-02_to_2026-06-04/trades.db,2026-06-02 21:21:16+0000,2026-06-04 23:45:00+0000
NZDUSD_26_2.6.180_SELL,OK,1,1513550384_DEMO,3,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/NZDUSD_26_2.6.180_SELL_2026-06-01_to_2026-06-04/trades.db,2026-06-01 23:45:00+0000,2026-06-04 23:45:00+0000
NZDUSD_27_6.16.107_SELL,OK,1,1513550384_DEMO,1,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/NZDUSD_27_6.16.107_SELL_2026-06-05_to_2026-06-05/trades.db,2026-06-05 04:21:32+0000,2026-06-05 04:21:32+0000
NZDUSD_75_4.73.120_SELL,OK,1,1513550384_DEMO,1,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/NZDUSD_75_4.73.120_SELL_2026-06-04_to_2026-06-04/trades.db,2026-06-04 23:45:00+0000,2026-06-04 23:45:00+0000
NZDUSD_76_5.71.164_BUY,OK,1,1513550384_DEMO,3,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/NZDUSD_76_5.71.164_BUY_2026-06-01_to_2026-06-04/trades.db,2026-06-01 12:49:26+0000,2026-06-04 14:09:22+0000
NZDUSD_88_5.57.183_SELL,OK,1,1513550384_DEMO,1,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/NZDUSD_88_5.57.183_SELL_2026-06-04_to_2026-06-04/trades.db,2026-06-04 23:45:00+0000,2026-06-04 23:45:00+0000
NZDUSD_97_3.8.175_SELL,OK,1,1513550384_DEMO,1,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/NZDUSD_97_3.8.175_SELL_2026-06-02_to_2026-06-02/trades.db,2026-06-02 23:45:00+0000,2026-06-02 23:45:00+0000
US500_28_3.8.114_BUY,OK,1,1513550384_DEMO,3,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/US500_28_3.8.114_BUY_2026-06-01_to_2026-06-05/trades.db,2026-06-01 16:11:50+0000,2026-06-05 03:52:23+0000
US500_29_3.32.156_BUY,OK,1,1513550384_DEMO,4,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/US500_29_3.32.156_BUY_2026-06-01_to_2026-06-04/trades.db,2026-06-01 01:16:08+0000,2026-06-04 02:00:47+0000
US500_82_2.67.165_BUY,OK,1,1513550384_DEMO,2,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/US500_82_2.67.165_BUY_2026-06-03_to_2026-06-03/trades.db,2026-06-03 15:30:22+0000,2026-06-03 16:44:22+0000
USDCAD_30_2.34.141_BUY,OK,1,1513550384_DEMO,3,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDCAD_30_2.34.141_BUY_2026-06-02_to_2026-06-04/trades.db,2026-06-02 12:09:10+0000,2026-06-04 18:18:37+0000
USDCAD_31_3.2.189_BUY,OK,1,1513550384_DEMO,2,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDCAD_31_3.2.189_BUY_2026-06-02_to_2026-06-04/trades.db,2026-06-02 23:45:02+0000,2026-06-04 23:45:00+0000
USDCAD_32_4.16.175_BUY,OK,1,1513550384_DEMO,3,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDCAD_32_4.16.175_BUY_2026-06-02_to_2026-06-04/trades.db,2026-06-02 23:45:02+0000,2026-06-04 23:06:00+0000
USDCAD_33_5.11.180_BUY,OK,1,1513550384_DEMO,3,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDCAD_33_5.11.180_BUY_2026-06-01_to_2026-06-04/trades.db,2026-06-01 23:45:00+0000,2026-06-04 23:45:00+0000
USDCAD_34_1.8.187_BUY,OK,1,1513550384_DEMO,2,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDCAD_34_1.8.187_BUY_2026-06-01_to_2026-06-02/trades.db,2026-06-01 10:43:03+0000,2026-06-02 23:45:02+0000
USDCAD_51_6.27.122_BUY,OK,1,1513550384_DEMO,5,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDCAD_51_6.27.122_BUY_2026-06-01_to_2026-06-04/trades.db,2026-06-01 12:22:42+0000,2026-06-04 10:37:12+0000
USDCAD_77_3.51.113_SELL,OK,1,1513550384_DEMO,2,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDCAD_77_3.51.113_SELL_2026-06-01_to_2026-06-03/trades.db,2026-06-01 14:03:30+0000,2026-06-03 09:24:27+0000
USDCAD_89_2.32.160_BUY,OK,1,1513550384_DEMO,1,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDCAD_89_2.32.160_BUY_2026-06-02_to_2026-06-02/trades.db,2026-06-02 11:23:12+0000,2026-06-02 11:23:12+0000
USDCAD_90_4.13.167_BUY,OK,1,1513550384_DEMO,4,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDCAD_90_4.13.167_BUY_2026-06-01_to_2026-06-04/trades.db,2026-06-01 23:45:00+0000,2026-06-04 23:45:00+0000
USDCAD_91_5.27.145_BUY,OK,1,1513550384_DEMO,5,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDCAD_91_5.27.145_BUY_2026-06-01_to_2026-06-04/trades.db,2026-06-01 16:12:30+0000,2026-06-04 06:31:33+0000
USDCAD_92_5.59.107_BUY,OK,1,1513550384_DEMO,2,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDCAD_92_5.59.107_BUY_2026-06-01_to_2026-06-02/trades.db,2026-06-01 10:35:47+0000,2026-06-02 11:48:30+0000
USDCHF_35_3.1.133_SELL,OK,1,1513550384_DEMO,1,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDCHF_35_3.1.133_SELL_2026-06-01_to_2026-06-01/trades.db,2026-06-01 15:43:43+0000,2026-06-01 15:43:43+0000
USDCHF_52_3.17.186_BOTH,OK,1,1513550384_DEMO,2,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDCHF_52_3.17.186_BOTH_2026-06-01_to_2026-06-04/trades.db,2026-06-01 10:43:43+0000,2026-06-04 23:45:00+0000
USDCHF_53_6.47.153_BOTH,OK,1,1513550384_DEMO,3,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDCHF_53_6.47.153_BOTH_2026-06-01_to_2026-06-03/trades.db,2026-06-01 16:00:08+0000,2026-06-03 15:38:50+0000
USDCHF_55_6.23.134_BUY,OK,1,1513550384_DEMO,3,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDCHF_55_6.23.134_BUY_2026-06-01_to_2026-06-03/trades.db,2026-06-01 16:04:52+0000,2026-06-03 15:27:54+0000
USDCHF_83_6.37.145_BUY,OK,1,1513550384_DEMO,3,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDCHF_83_6.37.145_BUY_2026-06-01_to_2026-06-04/trades.db,2026-06-01 15:49:00+0000,2026-06-04 23:45:00+0000
USDJPY_37_0.18430_BUY,OK,1,1513550384_DEMO,2,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDJPY_37_0.18430_BUY_2026-06-01_to_2026-06-02/trades.db,2026-06-01 23:45:00+0000,2026-06-02 23:45:00+0000
USDJPY_38_1.35.168_BUY,OK,1,1513550384_DEMO,3,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDJPY_38_1.35.168_BUY_2026-06-01_to_2026-06-04/trades.db,2026-06-01 23:45:00+0000,2026-06-04 23:45:03+0000
USDJPY_39_6.27.190_BUY,OK,1,1513550384_DEMO,3,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDJPY_39_6.27.190_BUY_2026-06-01_to_2026-06-03/trades.db,2026-06-01 23:45:00+0000,2026-06-03 23:45:01+0000
USDJPY_40_2.4.138_BUY,OK,1,1513550384_DEMO,1,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDJPY_40_2.4.138_BUY_2026-06-03_to_2026-06-03/trades.db,2026-06-03 11:31:14+0000,2026-06-03 11:31:14+0000
USDJPY_41_2.5.172_BUY,OK,1,1513550384_DEMO,4,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDJPY_41_2.5.172_BUY_2026-06-01_to_2026-06-04/trades.db,2026-06-01 23:45:00+0000,2026-06-04 23:45:03+0000
USDJPY_57_4.8.181_BUY,OK,1,1513550384_DEMO,3,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDJPY_57_4.8.181_BUY_2026-06-01_to_2026-06-03/trades.db,2026-06-01 23:45:00+0000,2026-06-03 23:45:01+0000
USDJPY_95_1.17.152_BUY,OK,1,1513550384_DEMO,4,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USDJPY_95_1.17.152_BUY_2026-06-01_to_2026-06-04/trades.db,2026-06-01 23:45:00+0000,2026-06-04 23:45:03+0000
USOIL_42_1.25.121_BUY,OK,1,1513550384_DEMO,2,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USOIL_42_1.25.121_BUY_2026-06-03_to_2026-06-04/trades.db,2026-06-03 15:31:02+0000,2026-06-04 14:39:53+0000
USOIL_43_5.11.112_BUY,OK,1,1513550384_DEMO,1,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USOIL_43_5.11.112_BUY_2026-06-04_to_2026-06-04/trades.db,2026-06-04 05:21:37+0000,2026-06-04 05:21:37+0000
USOIL_44_6.17.127_BUY,OK,1,1513550384_DEMO,3,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USOIL_44_6.17.127_BUY_2026-06-02_to_2026-06-04/trades.db,2026-06-02 04:36:43+0000,2026-06-04 04:30:01+0000
USOIL_54_4.18.190_BOTH,OK,1,1513550384_DEMO,3,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/USOIL_54_4.18.190_BOTH_2026-06-01_to_2026-06-05/trades.db,2026-06-01 02:30:42+0000,2026-06-05 07:05:26+0000
XAUUSD_45_2.13.130_BUY,OK,1,1513550384_DEMO,2,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/XAUUSD_45_2.13.130_BUY_2026-06-02_to_2026-06-04/trades.db,2026-06-02 03:49:34+0000,2026-06-04 03:38:43+0000
XAUUSD_58_5.6.136_BUY,OK,1,1513550384_DEMO,5,/Users/leoneverts/Desktop/Quant2-main/INFRASTRUCTURE_LAYER/Storage/2_Baseline/Trades/Live/account_COMBINED_DEMO/XAUUSD_58_5.6.136_BUY_2026-06-02_to_2026-06-05/trades.db,2026-06-02 03:32:02+0000,2026-06-05 02:02:20+0000
